0,1,2,3,4,5,6
,Portfolio of 14 projects,,,Project Completion Status in 10 projects,,
,5000+ Lane Kms,,,,,
,,,,,56%,
,,,KKRPL,,,
,,,,,,62%
,Operational,,,,,
,,,,,58%,
,Construction in progress,,NPRPL,,,
,,,,,,61%
,,HAM,,,55%,
,,,VBPPL,,,
,,,,,,61%
,,,,39%,,
,,,BKRPL,,,
,BHRPL,,,43%,,
,151.700 kms,,,,,
,UPRPL,,,,,
,,,,35%,,
,"HURPL
156.800 kms",,AVRPL,,,
,,,,37%,,
,155.700 kms,,,,,
PRSTPL,,,,,,
,"PPRPL
BPRPL
NPRPL",,,47%,,
88.115,,,PPRPL,,,
,67.750 kms,,,,57%,
,"53.300 kms
47.445 kms",,,,,
kms,,,,,,
,BKRPL,,,,,
,47.500 kms,,,10%,,
KSRPL,,,KSRPL,,,
,MRRPL,,,20%,,
67.0 kms,,,,,,
,42.000 kms,,,,,
,KKRPL,,,,,
,SKRPL,BOT,,22%,,
,31.800 kms,,BHRPL,,,
,,,,27%,,
,58.626 kms,,,,,
,,,,,Ganga,
,VBPPL,,,,,
,,,,15%,,
,,,HURPL,,,
,"Model
Nos
Lane Kms",,,19%,,
,17.881 kms,,,,Expressway,
,"HAM
8
1570",,,,,
,,,,15%,,
,,,UPRPL,,,
,,,,19%,,
AVRPL,,,,,,
,"BOT
5
3583",,,,,
41.800 kms,,,,,,
