0,1,2,3,4,5,6
,,Project SPV / Location,,,,
Model,,,(KMs),Closure,Status,(Const. + O&M)
,,,,,21 BCPs Operation;,
,,Maharashtra Border Check Post Network Ltd,,,,
,,,,,2 COD Achieved,
,,,24 BCPs,Secured,,1.5 + 23
,(MBCPNL) / Maharashtra,,,,,
,"Ganga Expressway, Uttar Pradesh",,464.2,,,
BOT,,,,,,
,Budaun Hardoi Road Pvt Ltd,,,,,
,,,151.7,,,
,(BHRPL),,,Secured,27%,3 + 27
,Hardoi Unnao Road Pvt Ltd,,,,,
,,,155.7,,,
,(HURPL),,,Secured,19%,3 + 27
,Unnao Prayagraj Road Pvt Ltd,,,,,
,,,156.8,,,
,(UPRPL),,,Secured,19%,3 + 27
